Date&Time,Passenger_Load,People_Entered,People_Exited,Time
2024-01-01 00:00:00,48,14,40,00:00:00
2024-01-01 00:01:00,38,40,25,00:01:00
2024-01-01 00:02:00,24,41,27,00:02:00
2024-01-01 00:03:00,17,22,1,00:03:00
2024-01-01 00:04:00,30,11,49,00:04:00
2024-01-01 00:05:00,48,23,5,00:05:00
2024-01-01 00:06:00,28,1,8,00:06:00
2024-01-01 00:07:00,32,46,32,00:07:00
2024-01-01 00:08:00,20,37,40,00:08:00
2024-01-01 00:09:00,20,21,24,00:09:00
2024-01-01 00:10:00,33,26,47,00:10:00
2024-01-01 00:11:00,45,46,12,00:11:00
2024-01-01 00:12:00,49,36,8,00:12:00
2024-01-01 00:13:00,33,23,12,00:13:00
2024-01-01 00:14:00,12,1,30,00:14:00
2024-01-01 00:15:00,31,40,40,00:15:00
2024-01-01 00:16:00,11,15,10,00:16:00
2024-01-01 00:17:00,33,21,3,00:17:00
2024-01-01 00:18:00,39,47,33,00:18:00
2024-01-01 00:19:00,47,9,37,00:19:00
2024-01-01 00:20:00,11,9,45,00:20:00
2024-01-01 00:21:00,30,10,3,00:21:00
2024-01-01 00:22:00,42,26,37,00:22:00
2024-01-01 00:23:00,21,41,18,00:23:00
2024-01-01 00:24:00,31,35,5,00:24:00
2024-01-01 00:25:00,34,25,33,00:25:00
2024-01-01 00:26:00,36,26,17,00:26:00
2024-01-01 00:27:00,37,11,12,00:27:00
2024-01-01 00:28:00,25,38,40,00:28:00
2024-01-01 00:29:00,24,2,22,00:29:00
2024-01-01 00:30:00,12,7,18,00:30:00
2024-01-01 00:31:00,46,18,44,00:31:00
2024-01-01 00:32:00,16,27,10,00:32:00
2024-01-01 00:33:00,30,34,0,00:33:00
2024-01-01 00:34:00,18,27,23,00:34:00
2024-01-01 00:35:00,48,17,6,00:35:00
2024-01-01 00:36:00,27,43,24,00:36:00
2024-01-01 00:37:00,13,44,20,00:37:00
2024-01-01 00:38:00,34,24,14,00:38:00
2024-01-01 00:39:00,23,25,0,00:39:00
2024-01-01 00:40:00,18,7,11,00:40:00
2024-01-01 00:41:00,35,6,6,00:41:00
2024-01-01 00:42:00,11,24,14,00:42:00
2024-01-01 00:43:00,29,33,20,00:43:00
2024-01-01 00:44:00,37,49,18,00:44:00
2024-01-01 00:45:00,16,29,28,00:45:00
2024-01-01 00:46:00,17,43,24,00:46:00
2024-01-01 00:47:00,44,22,32,00:47:00
2024-01-01 00:48:00,23,26,48,00:48:00
